*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0027735167   -3.4194227913   -0.0004360305
 H   -0.9756436587   -2.7299761402   -1.6800915580
 H   -0.9708259370   -2.7293866624    1.6817590658
 H    1.9382097646   -2.7297649574   -0.0033384958
 H   -0.0028341349   -5.4792346166   -0.0000747698
 C   -0.0003714620    3.4240747641   -0.0016394329
 H   -0.0215874433    5.4787768065   -0.0027267447
 H    0.9869902257    2.7363648562   -1.6796893051
 H    0.9762053917    2.7380331854    1.6833899401
 H   -1.9273692295    2.7105355558    0.0028473309
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
