*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066954071   -0.8297925509    0.0000000000
 O   -3.1001954590    1.6231400692   -0.0000000000
 O   -1.8863270408   -2.4773947962    0.0000000000
 H   -5.5277483781   -1.2755284454    0.0000000000
 H   -1.2450454888    1.9519668721   -0.0000000000
 C    3.5066954071    0.8297925509   -0.0000000000
 O    3.1001954590   -1.6231400692   -0.0000000000
 O    1.8863270408    2.4773947962    0.0000000000
 H    5.5277483781    1.2755284454   -0.0000000000
 H    1.2450454888   -1.9519668721   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
