*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019072144   -3.4203341817    0.0000000000
 H   -0.9709423615   -2.7330192256   -1.6809063244
 H   -0.9709423615   -2.7330192256    1.6809063244
 H    1.9410732981   -2.7314023601   -0.0000000000
 H    0.0009883837   -5.4816404073   -0.0000000000
 C   -0.0019078800    3.4231619712   -0.0000000000
 H   -0.0009919965    5.4814793920    0.0000000000
 H    0.9707652526    2.7321294446   -1.6805977809
 H    0.9707652526    2.7321294446    1.6805977809
 H   -1.9407148021    2.7305151480    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
