*** Optimization of ethene_ethyne
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.0000014971   -1.2664616724   -3.9716431354
 C   -0.0000011499    1.2633001162   -3.9720543223
 H    1.7436036293   -2.3322944174   -3.9775049196
 H   -1.7436067473   -2.3322966453   -3.9687628526
 H   -1.7521354995    2.3343464343   -3.9782688259
 H    1.7521392958    2.3343515211   -3.9695322613
 C   -0.0000003163   -0.0000491809    5.4004222180
 C   -0.0000001966   -0.0004231453    3.1120298725
 H   -0.0000000913   -0.0007524943    1.0966514275
 H   -0.0000004214    0.0002794839    7.4116142501
 X    2.0000000000    0.0000000000    5.4004221540
 X    0.0000000000    2.0000000000    5.4004221540
 X    2.0000000000    0.0000000000    3.1120297780
 X    0.0000000000    2.0000000000    3.1120297780
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
