*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8849227513    1.3655160660    2.2792418960
 C   -1.8575762253    2.6928363157   -0.0068026371
 C   -1.8746891762    1.3702482231   -2.2956724871
 C   -1.9190258520   -1.2728316137   -2.2869608292
 C   -1.9463586813   -2.5999694267   -0.0010466497
 C   -1.9292386250   -1.2775838763    2.2877315540
 H   -1.8657887766    2.3928487237    4.0574664507
 H   -1.8175321493    4.7433149187   -0.0046035769
 H   -1.8476729152    2.3892341945   -4.0686028874
 H   -1.9258199658   -2.2945878568   -4.0551301000
 H   -1.9739987651   -4.6448287768   -0.0032163495
 H   -1.9439236770   -2.2996872562    4.0656539185
 N    6.6241508955   -0.1992140794    0.0070938185
 C    4.4344398102   -0.0762421188    0.0097014523
 H    2.4147581015    0.0374701110    0.0122469410
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
