*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8343975131    3.5011223287   -0.0000000000
 O    1.6218072482    3.1118590225   -0.0000000000
 O   -2.4736129054    1.8744920625   -0.0000000000
 H   -1.2909884907    5.5172582354   -0.0000000000
 H    1.9659790689    1.2620104255    0.0000000000
 C    0.8280446079   -3.5099897017    0.0000000000
 O   -1.6224407776   -3.0861885069   -0.0000000000
 O    2.4900109752   -1.9066142339    0.0000000000
 H    1.2561904656   -5.5323501984    0.0000000000
 H   -1.9405357337   -1.2316884447   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
