*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8843245082    1.3701622763    2.2842526520
 C   -1.8583233385    2.6909248033   -0.0056025334
 C   -1.8757119758    1.3708688305   -2.2901586128
 C   -1.9191795824   -1.2772402628   -2.2891032303
 C   -1.9451671044   -2.5978202709    0.0006213348
 C   -1.9277713456   -1.2779662711    2.2850854357
 H   -1.8650049153    2.3945852194    4.0574881701
 H   -1.8190528163    4.7385321309   -0.0063430722
 H   -1.8495808841    2.3938922272   -4.0641091154
 H   -1.9262319723   -2.3018593733   -4.0622853313
 H   -1.9721288164   -4.6455766899    0.0013811850
 H   -1.9415122215   -2.3012254699    4.0590185077
 N    6.6221709614   -0.2152131956    0.0167758253
 C    4.4336165389   -0.0733408825    0.0086933213
 H    2.4150032273    0.0578004762    0.0013859774
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
