*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2903852131    2.3977647723   -2.1323245294
 C    0.7631144104    0.0000000000   -0.8966763865
 C    0.1915334909    0.0000000000    1.8398272782
 N   -0.2946039049    0.0000000000    3.9836528474
 H    2.8223236175   -0.0000000000   -1.0699198863
 C   -0.2903852131   -2.3977647723   -2.1323245294
 H   -2.3456281818   -2.4588726928   -1.9639772012
 H    0.4856903173   -4.0906007100   -1.2503547597
 H    0.2027812855   -2.4086026968   -4.1350953924
 H   -2.3456281818    2.4588726928   -1.9639772012
 H    0.2027812855    2.4086026968   -4.1350953924
 H    0.4856903173    4.0906007100   -1.2503547597
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
