*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3484414693    2.6961761920   -0.0016675895
 C   -0.3311082657   -3.3689183918   -0.0010791720
 C   -0.6616214713    0.6678004274   -2.5791301262
 C   -0.6640146271    0.6702575107    2.5806292517
 C    0.4718465881   -1.9804420788   -2.4153877671
 C    0.4742360263   -1.9822291903    2.4169252917
 H   -2.7281826752    0.5763978503   -2.5807364969
 H   -2.7305273648    0.5777542024    2.5813098298
 H   -0.0717554751    1.6169418953   -4.3125730780
 H   -0.0747364285    1.6211828438    4.3132942804
 H    2.5338935973   -1.8352498061   -2.4819089565
 H    2.5362274278   -1.8358066806    2.4824664369
 H   -0.1279108237   -3.0710838936   -4.0686196721
 H   -0.1247644988   -3.0741154559    4.0696100791
 H    0.4648335789   -5.2754900828   -0.0025909604
 H   -2.3935920739   -3.5829967588   -0.0005413509
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
