*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020361413   -0.0086654066   -1.6462843266
 C    2.8410814735    0.0023693335   -0.0000039464
 C   -1.2651113948    2.3697223602   -0.0039470173
 C   -1.2651113948   -2.3649836933    0.0039391246
 C   -2.8410814735    0.0023693335   -0.0000039464
 C    1.2651113948   -2.3649836933    0.0039391246
 C    1.2651113948    2.3697223602   -0.0039470173
 H   -2.2684130520    4.1584732444    0.0033282342
 H    2.2684130520    4.1584732444    0.0033282342
 H   -4.1020361413   -0.0086654066   -1.6462843266
 H    2.2684130520   -4.1537345775   -0.0033361270
 H   -2.2684130520   -4.1537345775   -0.0033361270
 H    4.1020361413   -0.0031812608    1.6463040584
 H   -4.1020361413   -0.0031812608    1.6463040584
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
