*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5037250208   -0.8283356437    0.0000000000
 O   -3.0938541050    1.6241597794    0.0000000000
 O   -1.8836466097   -2.4840986151    0.0000000000
 H   -5.5184417757   -1.2739238207    0.0000000000
 H   -1.2419267273    1.9520568991   -0.0000000000
 C    3.5037250208    0.8283356437   -0.0000000000
 O    3.0938541050   -1.6241597794    0.0000000000
 O    1.8836466097    2.4840986151   -0.0000000000
 H    5.5184417757    1.2739238207    0.0000000000
 H    1.2419267273   -1.9520568991    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
