*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5043168948   -0.8338249722   -0.0000000000
 O   -3.0868176314    1.6202895151   -0.0000000000
 O   -1.8941649724   -2.4872803149   -0.0000000000
 H   -5.5242753115   -1.2748444216   -0.0000000000
 H   -1.2354565678    1.9485564189   -0.0000000000
 C    3.5032160311    0.8365746348    0.0000000000
 O    3.0919822434   -1.6144506984    0.0000000000
 O    1.8880961039    2.4854112162    0.0000000000
 H    5.5261090437    1.2712775950    0.0000000000
 H    1.2356279558   -1.9517089729   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
