*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159128133    1.4019598489   -2.2741045981
 C    0.7397305532    2.7086131153    0.0223852559
 C    0.9982318412    1.4066905051    2.3039131615
 C    1.4307424610   -1.1976651120    2.2964629941
 C    1.6076527895   -2.5038263785    0.0000150679
 C    1.3492090705   -1.2016806244   -2.2813088971
 H    0.7062379197    2.4111464023   -4.0439071799
 H    0.3885233287    4.7261193857    0.0209711126
 H    0.8578309658    2.4105179118    4.0838164407
 H    1.6286853720   -2.2079136232    4.0674257028
 H    1.9413525446   -4.5247815125    0.0014393942
 H    1.4825164827   -2.2061212640   -4.0616971778
 N   -5.4427804388   -0.3571820160   -0.0704256590
 H   -5.5915503935   -1.5675158072   -1.5517269731
 H   -6.0692876221   -1.3163985921    1.4685781866
 H   -3.5620758208   -0.0737518371    0.1982408458
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
