*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0019116857   -0.0570059819    0.0001385553
 O   -0.0281049620    2.6557699099   -0.0007544002
 C   -2.7748263497   -0.8310302494    0.0004072175
 C    1.3410750119   -1.0178602850   -2.3702478483
 C    1.3410986802   -1.0162993483    2.3711436920
 H    1.7047137869    3.2095868315   -0.0009453750
 H   -2.9535921659   -2.8870451121    0.0010849803
 H   -3.7175081335   -0.0810425998   -1.6739517808
 H   -3.7174914370   -0.0799402973    1.6742814340
 H    1.3171809290   -3.0755506106   -2.4513706316
 H    3.3182854739   -0.4014668702   -2.3831437212
 H    0.4140964277   -0.2733671638   -4.0592948263
 H    1.3170714860   -3.0854727792    2.4540839636
 H    3.3127975075   -0.4016158988    2.3835791764
 H    0.4167279922   -0.2727783439    4.0549895643
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
