*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0000000000    0.0000000000   -0.0009520606
 C    2.3654418322   -0.0004057608   -1.6735720453
 C   -0.0004057608   -2.3654418322    1.6716679241
 C    0.0004057608    2.3654418322    1.6716679241
 C   -2.3654418322    0.0004057608   -1.6735720453
 H    2.4092274540    1.6757543609   -2.8895593483
 H   -1.6765808291   -2.4086524197    2.8876551941
 H    1.6765808291    2.4086524197    2.8876551941
 H   -2.4092274540   -1.6757543609   -2.8895593483
 H    4.0829586795   -0.0007003672   -0.5205429933
 H   -0.0006994136   -4.0770878648    0.5225801325
 H    0.0006994136    4.0770878648    0.5225801325
 H   -4.0829586795    0.0007003672   -0.5205429933
 H    2.4084508965   -1.6687639474   -2.8838885993
 H    1.6736598495   -2.4091727730    2.8861357659
 H   -1.6736598495    2.4091727730    2.8861357659
 H   -2.4084508965    1.6687639474   -2.8838885993
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
