*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004133065   -3.4224186380    0.0015006411
 H   -0.9758417195   -2.7300256407   -1.6877253335
 H   -0.9711292521   -2.7326982651    1.6822897554
 H    1.9497397898   -2.7286948657    0.0013619039
 H    0.0002837408   -5.4822303368    0.0019126755
 C   -0.0005285166    3.4210793068    0.0001316983
 H   -0.0012255660    5.4808910056   -0.0002803373
 H    0.9701874311    2.7313589339   -1.6806574148
 H    0.9701873787    2.7320314242    1.6811966443
 H   -1.9412599796    2.7307070759    0.0002697671
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
