*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5003691930   -0.8303697205    0.0000000000
 O   -3.0958746081    1.6275384184    0.0000000000
 O   -1.8863120520   -2.4743822411   -0.0000000000
 H   -5.5156963057   -1.2899076498    0.0000000000
 H   -1.2404032994    1.9599075042    0.0000000000
 C    3.5013682483    0.8287322455   -0.0000000000
 O    3.0888550141   -1.6230952032    0.0000000000
 O    1.8896594520    2.4814693677   -0.0000000000
 H    5.5212408376    1.2689889322   -0.0000000000
 H    1.2375319063   -1.9488816534   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
