*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8322822539    3.5027156266    0.0000000000
 O    1.6204474248    3.0921247254   -0.0000000000
 O   -2.4906319849    1.8854531222    0.0000000000
 H   -1.2713375886    5.5227427894    0.0000000000
 H    1.9616254189    1.2417216176   -0.0000000000
 C    0.8323246027   -3.5026877581    0.0000000000
 O   -1.6204352950   -3.0922550885   -0.0000000000
 O    2.4905851790   -1.8853363283    0.0000000000
 H    1.2714918695   -5.5226835445    0.0000000000
 H   -1.9617304272   -1.2418841727   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
