*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3554133687    2.7012823843   -0.0000000000
 C   -0.3305405811   -3.3634318182   -0.0000000000
 C   -0.6610356232    0.6711065515   -2.5812259288
 C   -0.6610356232    0.6711065515    2.5812259288
 C    0.4721977560   -1.9801575265   -2.4139026658
 C    0.4721977560   -1.9801575265    2.4139026658
 H   -2.7319616787    0.5664606739   -2.5888124182
 H   -2.7319616787    0.5664606739    2.5888124182
 H   -0.0723942497    1.6162793584   -4.3113086549
 H   -0.0723942497    1.6162793584    4.3113086549
 H    2.5343165872   -1.8361634775   -2.4808008913
 H    2.5343165872   -1.8361634775    2.4808008913
 H   -0.1283216688   -3.0727297337   -4.0655826120
 H   -0.1283216688   -3.0727297337    4.0655826120
 H    0.4639050002   -5.2706280684   -0.0000000000
 H   -2.3931150500   -3.5766356068   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
