*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0002962336    0.0002962336    0.0000000000
 C    2.3657388815    0.0002954527   -1.6726188803
 C    0.0002954527   -2.3651448525    1.6726210891
 C    0.0002954527    2.3657388815    1.6726188803
 C   -2.3651448525    0.0002954527   -1.6726210891
 H    2.4063093177    1.6680314058   -2.8884496229
 H   -1.6721061111   -2.4058276040    2.8918508392
 H    1.6680314058    2.4063093177    2.8884496229
 H   -2.4058276040   -1.6721061111   -2.8918508392
 H    4.0796131633    0.0058644210   -0.5220375065
 H   -0.0052880138   -4.0838137103    0.5188232545
 H    0.0058644210    4.0796131633    0.5220375065
 H   -4.0838137103   -0.0052880138   -0.5188232545
 H    2.4118777481   -1.6730100640   -2.8805731111
 H    1.6782798877   -2.4114116084    2.8839554265
 H   -1.6730100640    2.4118777481    2.8805731111
 H   -2.4114116084    1.6782798877   -2.8839554265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
