*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5028430416   -0.8288512259    0.0034247884
 O   -3.0978800983    1.6248087332   -0.0034247884
 O   -1.8818049062   -2.4834782055    0.0125834123
 H   -5.5218431810   -1.2725429746   -0.0000000000
 H   -1.2459090452    1.9571210449   -0.0125834123
 C    3.5028430416    0.8288512259    0.0034247884
 O    3.0978800983   -1.6248087332   -0.0034247884
 O    1.8818049062    2.4834782055    0.0125834123
 H    5.5218431810    1.2725429746    0.0000000000
 H    1.2459090452   -1.9571210449   -0.0125834123
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
