*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8342163314    0.0881115480    0.0000000000
 O   -2.7337853308    2.1355611137    0.0000000000
 N   -2.6855826101   -2.1766957406   -0.0000000000
 H   -3.7415789690   -3.7574155582    0.0000000000
 H   -0.7497910600   -2.3028449886   -0.0000000000
 H   -5.9109927574   -0.0203236810   -0.0000000000
 C    3.8313907360   -0.0829578510    0.0000000000
 O    2.7332741982   -2.1385707357   -0.0000000000
 N    2.6846944870    2.1802475700   -0.0000000000
 H    3.7418529939    3.7554111276    0.0000000000
 H    0.7520770101    2.3006762071    0.0000000000
 H    5.9126576337    0.0188009887   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
