*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8224827454    0.0838665347   -0.0000000000
 O   -2.7255823577    2.1348896342    0.0000000000
 N   -2.6854056937   -2.1855051329    0.0000000000
 H   -3.7487918588   -3.7631093499    0.0000000000
 H   -0.7578809635   -2.3122814100   -0.0000000000
 H   -5.9030741339   -0.0183264858   -0.0000000000
 C    3.8274354425   -0.0811416843   -0.0000000000
 O    2.7259106652   -2.1364599803   -0.0000000000
 N    2.6880093200    2.1873405860   -0.0000000000
 H    3.7480535941    3.7614529551    0.0000000000
 H    0.7537488643    2.3116305072   -0.0000000000
 H    5.9000598670    0.0176438261   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
