*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8253054196    0.0850045043   -0.0000000000
 O   -2.7310156957    2.1347925419   -0.0000000000
 N   -2.6792823252   -2.1782723648   -0.0000000000
 H   -3.7376505745   -3.7518821705    0.0000000000
 H   -0.7514325600   -2.3060393295    0.0000000000
 H   -5.9074203208   -0.0171860703   -0.0000000000
 C    3.8230071961   -0.0873737938    0.0000000000
 O    2.7336080597   -2.1428836151    0.0000000000
 N    2.6811162019    2.1801213093   -0.0000000000
 H    3.7411042776    3.7606814352   -0.0000000000
 H    0.7546657093    2.3037979540    0.0000000000
 H    5.8986054513    0.0192395993    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
