*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9153739624    1.4055667808   -2.2729822510
 C    0.7395940901    2.7093412467    0.0185190638
 C    0.9983472434    1.4059565952    2.3025238714
 C    1.4312820887   -1.2012547375    2.2950286590
 C    1.6077892520   -2.5045377261    0.0035695052
 C    1.3490945646   -1.2009294164   -2.2802311761
 H    0.7057232753    2.4147830645   -4.0427707473
 H    0.3784723217    4.7250879309    0.0245554501
 H    0.8669659334    2.4176334572    4.0786675681
 H    1.6292007371   -2.2115328895    4.0659771705
 H    1.9312157245   -4.5271549533   -0.0020941386
 H    1.4935854328   -2.2098492829   -4.0572110259
 N   -5.4421795043   -0.3575769754   -0.0741150563
 H   -5.5871372437   -1.5658685559   -1.5483024891
 H   -6.0743199646   -1.3178291193    1.4707597953
 H   -3.5620760465   -0.0736250170    0.1981834776
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
