*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156944044    1.4049782326   -2.2731827750
 C    0.7435673140    2.7098069619    0.0179957349
 C    1.0020255061    1.4068200757    2.3022608812
 C    1.4310125316   -1.2010453474    2.2953499684
 C    1.6038676792   -2.5053836574    0.0042129064
 C    1.3454684472   -1.2021731584   -2.2798482430
 H    0.7062711869    2.4139001677   -4.0431660190
 H    0.3854979878    4.7260993557    0.0235997066
 H    0.8532742142    2.4159496595    4.0784838650
 H    1.6287029820   -2.2110110118    4.0665021947
 H    1.9444428029   -4.5251843053   -0.0013670171
 H    1.4871298945   -2.2119229378   -4.0565844957
 N   -5.4433911394   -0.3563591751   -0.0667325619
 H   -5.5957542364   -1.5586218147   -1.5542284436
 H   -6.0647951776   -1.3244214273    1.4687976469
 H   -3.5620825305   -0.0732212158    0.1979843280
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
