*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0016903126   -3.4259547169    0.0021410845
 H   -0.9657113987   -2.7325288715   -1.6729041492
 H   -0.9716590804   -2.7329221432    1.6739002831
 H    1.9356764173   -2.7315986356   -0.0046527110
 H    0.0024851275   -5.4807664071    0.0019010430
 C   -0.0004963558    3.4226199120   -0.0000757225
 H   -0.0005464472    5.4824311997    0.0014560991
 H    0.9700027535    2.7341811634   -1.6815153600
 H    0.9700032306    2.7316810508    1.6803378366
 H   -1.9414445593    2.7328574483   -0.0005884035
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
