*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0004890672   -3.4230842738    0.0016320726
 H   -0.9736410303   -2.7321390502   -1.6833751440
 H   -0.9689281275   -2.7354853826    1.6784789824
 H    1.9448732957   -2.7308116428    0.0016321001
 H    0.0004435403   -5.4778959201    0.0016319888
 C   -0.0013942746    3.4204137490    0.0016320726
 H   -0.0023313255    5.4852253943    0.0016319888
 H    0.9717576569    2.7294684806   -1.6833751440
 H    0.9670447541    2.7328148130    1.6784789824
 H   -1.9373354219    2.7314938328    0.0016321001
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
