*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5018888428   -0.8300274439    0.0000000000
 O   -3.0926591940    1.6254263571   -0.0000000000
 O   -1.8865216309   -2.4837123862    0.0000000000
 H   -5.5189693197   -1.2738474427    0.0000000000
 H   -1.2451550728    1.9512057683   -0.0000000000
 C    3.5018888428    0.8300274439   -0.0000000000
 O    3.0926591940   -1.6254263571    0.0000000000
 O    1.8865216309    2.4837123862   -0.0000000000
 H    5.5189693197    1.2738474427   -0.0000000000
 H    1.2451550728   -1.9512057683    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
