*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995730080   -0.8303867709    0.0000000000
 O   -3.0893378416    1.6236809111   -0.0000000000
 O   -1.8837067154   -2.4811202424    0.0000000000
 H   -5.5229437469   -1.2743245411    0.0000000000
 H   -1.2453663987    1.9538431080   -0.0000000000
 C    3.4995730080    0.8303867709    0.0000000000
 O    3.0893378416   -1.6236809111   -0.0000000000
 O    1.8837067154    2.4811202424    0.0000000000
 H    5.5229437469    1.2743245411    0.0000000000
 H    1.2453663987   -1.9538431080   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
