*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4980939615   -0.8328667317    0.0000000000
 O   -3.0991057427    1.6257920934    0.0000000000
 O   -1.8851216918   -2.4771370790    0.0000000000
 H   -5.5177115996   -1.2836142413    0.0000000000
 H   -1.2423150186    1.9591668956    0.0000000000
 C    3.5031088564    0.8286639441   -0.0000000000
 O    3.0895894093   -1.6195632485    0.0000000000
 O    1.8856591884    2.4853125024   -0.0000000000
 H    5.5219415827    1.2631361089   -0.0000000000
 H    1.2420489774   -1.9488902440    0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
