*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016633756   -0.8320517458   -0.0000054294
 O   -3.0955866170    1.6258747494   -0.0000189649
 O   -1.8867692900   -2.4865414660   -0.0000140778
 H   -5.5219254116   -1.2750563068   -0.0000213829
 H   -1.2424676672    1.9616817777    0.0000598551
 C    3.5016633756    0.8320517458   -0.0000054294
 O    3.0955866170   -1.6258747494   -0.0000189649
 O    1.8867692900    2.4865414660   -0.0000140778
 H    5.5219254116    1.2750563068   -0.0000213829
 H    1.2424676672   -1.9616817777    0.0000598551
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
