*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0019897797   -3.4217446812   -0.0000098910
 H   -0.9729708161   -2.7326122068   -1.6794929606
 H   -0.9686249019   -2.7325906526    1.6820379872
 H    1.9409331721   -2.7308997011   -0.0025519162
 H    0.0009313416   -5.4815564120    0.0000139821
 C    0.0010836841    3.4217463825   -0.0000051478
 H   -0.0018431393    5.4815560162    0.0000113824
 H    0.9720623317    2.7323567954   -1.6798161927
 H    0.9677176387    2.7323420323    1.6823642262
 H   -1.9412790906    2.7314024274   -0.0025514697
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
