*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1020521870   -0.0007519879   -1.6462989407
 C    2.8410759715    0.0017603637    0.0000000000
 C   -1.2649999937    2.3707455897   -0.0000000000
 C   -1.2652285324   -2.3639710063   -0.0000000000
 C   -2.8410730590   -0.0060111176   -0.0000000000
 C    1.2592207742   -2.3642101038    0.0000000000
 C    1.2709962549    2.3704924514    0.0000000000
 H   -2.2698307995    4.1586527245   -0.0000000000
 H    2.2761816997    4.1582002274    0.0000000000
 H   -4.1020488197   -0.0082781682   -1.6462996451
 H    2.2606683451   -4.1540144599    0.0000000000
 H   -2.2670173953   -4.1535843569   -0.0000000000
 H    4.1020521870   -0.0007519879    1.6462989407
 H   -4.1020488197   -0.0082781682    1.6462996451
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
