*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0007944380   -3.4240939231    0.0000140793
 H   -0.9702089026   -2.7348843409   -1.6808185569
 H   -0.9702086098   -2.7353446049    1.6810355380
 H    1.9412379635   -2.7329127867    0.0001085384
 H    0.0023500818   -5.4839051743   -0.0002679250
 C   -0.0029597382    3.4301725141   -0.0003947341
 H    0.0050498079    5.4899687984   -0.0003479734
 H    0.9673805428    2.7311671196   -1.6775610599
 H    0.9662841683    2.7310952204    1.6773754748
 H   -1.9397197517    2.7287371776    0.0008566189
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
