*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.6849840421   -1.7801654656   -1.0705256390
 C    2.2512589785   -2.3042665702    0.3188210561
 H    1.9199371475   -4.3330184823    0.2742387545
 C   -0.1800261813   -0.9252991257   -0.2500800004
 H    2.9532297310   -1.7319509275    2.1736055746
 O   -2.1793893870   -1.9675064859   -0.6855719674
 C    0.0000233061    1.8423791127   -0.2506010526
 C    0.2157830942    4.1247787059   -0.2524749277
 H    0.3553244481    6.1306140755   -0.2574117980
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
