*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9167452259    1.4065315065   -2.2730165515
 C    0.7399420421    2.7096023659    0.0188062338
 C    0.9972928250    1.4054528121    2.3025328450
 C    1.4298486107   -1.2018196408    2.2944370848
 C    1.6073791313   -2.5043991321    0.0026570012
 C    1.3500867428   -1.2000260046   -2.2808653823
 H    0.7081810757    2.4163418714   -4.0425945411
 H    0.3891951192    4.7271793406    0.0251158628
 H    0.8550173575    2.4149038004    4.0791036838
 H    1.6266799620   -2.2126905195    4.0651685301
 H    1.9406191675   -4.5254207670   -0.0036546793
 H    1.4852704328   -2.2100908074   -4.0579272153
 N   -5.4426843192   -0.3584667225   -0.0727428296
 H   -5.5901152110   -1.5798177087   -1.5451082280
 H   -6.0702948256   -1.3062814402    1.4728615299
 H   -3.5622314696   -0.0727885520    0.1953043326
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
