*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4995481316   -0.8294953077   -0.0016999052
 O   -3.0930942412    1.6194851755    0.0006294982
 O   -1.8840145289   -2.4759157973    0.0008304032
 H   -5.5177676059   -1.2717029255    0.0004225539
 H   -1.2418913810    1.9463822561    0.0000843287
 C    3.4995481316    0.8294953077    0.0016999052
 O    3.0930942412   -1.6194851755   -0.0006294982
 O    1.8840145289    2.4759157973   -0.0008304032
 H    5.5177676059    1.2717029255   -0.0004225539
 H    1.2418913810   -1.9463822561   -0.0000843287
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
