*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3712267521   -1.7683600597   -1.6614127834
 C    2.2744491017   -2.3087936706    0.0015797468
 H    1.9269311998   -4.3353245405    0.0015797468
 C   -0.2124983522   -0.9118542676    0.0015797468
 H    3.3712267521   -1.7683600597    1.6645722769
 O   -2.2587709933   -1.9540015942    0.0015797468
 C   -0.0178831774    1.8448131557    0.0015797468
 C    0.2085065275    4.1261836653    0.0015797468
 H    0.3579373689    6.1312622082   -0.0126379741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
