*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.4996450284   -0.8283734510   -0.0003585876
 O   -3.0950269209    1.6212906256    0.0030171638
 O   -1.8861925274   -2.4824063921   -0.0056145068
 H   -5.5202421365   -1.2739578570    0.0031547019
 H   -1.2412493910    1.9547787880   -0.0002078104
 C    3.5015704625    0.8331700855   -0.0003598543
 O    3.0936471808   -1.6240674170    0.0030226221
 O    1.8845956592    2.4800300255   -0.0055994545
 H    5.5194428939    1.2728144195    0.0031454944
 H    1.2430998079   -1.9532788272   -0.0001997685
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
