*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8316960050    3.4954192191   -0.0005499536
 O    1.6233443474    3.0988784749   -0.0002767633
 O   -2.4871504931    1.8853217137   -0.0036483673
 H   -1.2751750899    5.5144776098    0.0024234540
 H    1.9620331499    1.2480201834   -0.0030270269
 C    0.8298376543   -3.5057127597    0.0005334100
 O   -1.6219857453   -3.0897223102    0.0002917694
 O    2.4752694347   -1.8853764684    0.0036432355
 H    1.2715688771   -5.5251472221   -0.0024405115
 H   -1.9459891850   -1.2362474516    0.0030507536
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
