*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3868997717   -1.7821539809   -1.6566010192
 C    2.2719645667   -2.3108349299   -0.0019258838
 H    1.9327239337   -4.3387594329    0.0039105479
 C   -0.2150104829   -0.9139446562   -0.0019258838
 H    3.3630134632   -1.7686005053    1.6642457739
 O   -2.2612625363   -1.9561324061   -0.0019258838
 C   -0.0197457348    1.8527017975   -0.0019258838
 C    0.2065989022    4.1340767790   -0.0019258838
 H    0.3559432958    6.1392121720   -0.0019258838
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
