*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0013806709   -3.4207743823   -0.0003918845
 H   -0.9670485229   -2.7198252454   -1.6778515372
 H   -0.9670900707   -2.7366213227    1.6839639862
 H    1.9477498129   -2.7464650609   -0.0029467214
 H   -0.0046508250   -5.4805767871    0.0012093934
 C   -0.0020697919    3.4227228185   -0.0007967587
 H   -0.0037747916    5.4875339688   -0.0009196779
 H    0.9730605174    2.7320407755   -1.6847678275
 H    0.9696165654    2.7322385502    1.6852448967
 H   -1.9471735646    2.7297266854   -0.0027438691
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
