*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0011695725   -3.4150797991   -0.0007038178
 H   -0.9717865506   -2.7256852330   -1.6816837405
 H   -0.9717358049   -2.7253560559    1.6801703694
 H    1.9396863372   -2.7250574979   -0.0008006780
 H   -0.0008439201   -5.4748916215   -0.0005021356
 C   -0.0000524917    3.4184181594   -0.0013729389
 H   -0.0109261459    5.4781992862   -0.0042656231
 H    0.9790842643    2.7259326918   -1.6761298700
 H    0.9730601124    2.7306124587    1.6788148080
 H   -1.9353162283    2.7129076113    0.0064736265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
