*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005936498   -3.4212161252   -0.0002411812
 H   -0.9640496582   -2.7320665470   -1.6847564925
 H   -0.9762408597   -2.7316809521    1.6770755072
 H    1.9412829377   -2.7307603944    0.0067172563
 H    0.0013784513   -5.4810278197   -0.0000020794
 C    0.0003431047    3.4225500459   -0.0013960454
 H    0.0001419934    5.4773615058   -0.0026591773
 H    0.9624550514    2.7335729691   -1.6813166382
 H    0.9793481354    2.7322928603    1.6804997698
 H   -1.9452528057    2.7309744573    0.0060790807
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
