*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2879453985    2.3969110092   -2.1306677344
 C    0.7637570872    0.0006409697   -0.8945510559
 C    0.1920805958    0.0006628332    1.8276917083
 N   -0.2963758462    0.0006775744    3.9709900876
 H    2.8231525110    0.0007702174   -1.0655666693
 C   -0.2876360154   -2.3958181973   -2.1305642712
 H   -2.3469184506   -2.4468130911   -1.9581830621
 H    0.4831853737   -4.0953447680   -1.2473076804
 H    0.2028621908   -2.4101990648   -4.1381709096
 H   -2.3391003402    2.4474471256   -1.9589695913
 H    0.2006132021    2.4112118372   -4.1303435005
 H    0.4796091201    4.0898535546   -1.2509772337
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
