*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4993643278   -0.8253766067   -0.0000000000
 O   -3.0960223943    1.6142268991    0.0000000000
 O   -1.8837303809   -2.4754242662   -0.0000000000
 H   -5.5184939945   -1.2684917710   -0.0000000000
 H   -1.2439396744    1.9460427111    0.0000000000
 C    3.5002870927    0.8309576906   -0.0000000000
 O    3.0946382699   -1.6225985305    0.0000000000
 O    1.8846531082    2.4810053133   -0.0000000000
 H    5.5194167609    1.2740728480   -0.0000000000
 H    1.2425555402   -1.9544142877    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
