*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9186769360    1.4061427127   -2.2728821141
 C    0.7395812032    2.7093493886    0.0186854251
 C    0.9950313723    1.4053920939    2.3027351847
 C    1.4344917280   -1.2007268590    2.2951001158
 C    1.6077994045   -2.5045254193    0.0036900405
 C    1.3458939899   -1.2014276011   -2.2800360232
 H    0.7166345869    2.4166521781   -4.0428176352
 H    0.3886545527    4.7268625266    0.0317731488
 H    0.8448342268    2.4202569584    4.0755655983
 H    1.6399486459   -2.2097584703    4.0659007901
 H    1.9411990591   -4.5254881276   -0.0094099379
 H    1.4738390898   -2.2194420223   -4.0530929831
 N   -5.4427683600   -0.3572982011   -0.0707218743
 H   -5.5913900520   -1.5686425370   -1.5512118130
 H   -6.0694031130   -1.3154737426    1.4688784124
 H   -3.5620914032   -0.0736624760    0.1979213423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
