*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0010425705    4.4273958679   -1.7578440050
 C    0.0003438344    2.2417854454   -0.4821909429
 C    0.0031980629   -2.2981116280    2.1440293642
 C   -0.0011450771   -0.0000000000   -1.8521616660
 C    0.0031980629    2.2981116280    2.1440293642
 C    0.0046088905   -0.0000000000    3.4421537702
 C    0.0003438344   -2.2417854454   -0.4821909429
 H   -0.0033637056   -0.0000000000   -3.8935564532
 H    0.0042598602    4.0917016698    3.1210057655
 H   -0.0136184818   -0.0000000000    5.4870904210
 F   -0.0010425705   -4.4273958679   -1.7578440050
 H    0.0042598602   -4.0917016698    3.1210057655
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
