*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5039991855   -0.8322289384   -0.0000000000
 O   -3.0972432732    1.6211439896    0.0000000000
 O   -1.8891099253   -2.4830054237   -0.0000000000
 H   -5.5233285971   -1.2744329482   -0.0000000000
 H   -1.2380501969    1.9533678328    0.0000000000
 C    3.5039991855    0.8322289384   -0.0000000000
 O    3.0972432732   -1.6211439896    0.0000000000
 O    1.8891099253    2.4830054237   -0.0000000000
 H    5.5233285971    1.2744329482   -0.0000000000
 H    1.2380501969   -1.9533678328    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
