*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5006009740   -0.8307615325    0.0075928079
 O   -3.0943580594    1.6226493970   -0.0075928079
 O   -1.8853712867   -2.4811938998    0.0136249501
 H   -5.5267232593   -1.2749358708   -0.0000000000
 H   -1.2421994476    1.9539864225   -0.0136249501
 C    3.5006009740    0.8307615325    0.0075928079
 O    3.0943580594   -1.6226493970   -0.0075928079
 O    1.8853712867    2.4811938998    0.0136249501
 H    5.5267232593    1.2749358708    0.0000000000
 H    1.2421994476   -1.9539864225   -0.0136249501
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
