*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006112625   -0.8307740153   -0.0019764779
 O   -3.0943450486    1.6226789987    0.0002953445
 O   -1.8853934028   -2.4812269191    0.0006314288
 H   -5.5198509860   -1.2733799140    0.0005952515
 H   -1.2421788219    1.9540283069    0.0004830941
 C    3.5006112615    0.8307740075   -0.0019764342
 O    3.0943450485   -1.6226789639    0.0003437379
 O    1.8853933988    2.4812269556    0.0006025496
 H    5.5198509769    1.2733799529    0.0005952512
 H    1.2421788361   -1.9540284093    0.0004062544
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
