*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0054693500   -0.0556767392    0.0062706962
 O   -0.0230674023    2.6570750389    0.0044353740
 C   -2.7667940656   -0.8318975736   -0.0080870069
 C    1.3304826510   -1.0161946404   -2.3743449968
 C    1.3445860215   -1.0128294798    2.3803412797
 H    1.7092473738    3.2123946224    0.0133635359
 H   -2.9439351833   -2.8880531390   -0.0077598713
 H   -3.7010849074   -0.0831443129   -1.6876934051
 H   -3.7190067747   -0.0810676394    1.6604913826
 H    1.3077382199   -3.0797033259   -2.4547779404
 H    3.3060747816   -0.4047127591   -2.3997381629
 H    0.3866009898   -0.2797560438   -4.0540079263
 H    1.3223278127   -3.0762221496    2.4638285510
 H    3.3202914626   -0.4013205624    2.3931485093
 H    0.4106822320   -0.2740100950    4.0645299810
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
