*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2238876979   -0.1823957787   -0.0000000000
 H   -6.2982061541    0.2327523350   -1.5342842210
 H   -3.7595192331    1.0606578841    0.0000000000
 H   -6.2982061541    0.2327523350    1.5342842210
 H   -0.9124025383   -2.3936822244   -0.0000000000
 H    1.8841205850   -3.4403550666   -1.6700482594
 H    1.8841205850   -3.4403550666    1.6700482594
 C    1.1396669711   -2.4715883907   -0.0000000000
 N    2.2595433591    0.1008698139   -0.0000000000
 O    0.6888887674    1.7784011680   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
