*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890125581    2.4011450662   -2.1305614531
 C    0.7647041373   -0.0000000000   -0.8920912694
 C    0.1919978786   -0.0000000000    1.8358346744
 N   -0.2963353674   -0.0000000000    3.9791611263
 H    2.8340553822   -0.0000000000   -1.0640533937
 C   -0.2890125581   -2.4011450662   -2.1305614531
 H   -2.3448863562   -2.4479790563   -1.9653701536
 H    0.4832981559   -4.0973369188   -1.2517402115
 H    0.1970317581   -2.4135314527   -4.1350637069
 H   -2.3448863562    2.4479790563   -1.9653701536
 H    0.1970317581    2.4135314527   -4.1350637069
 H    0.4832981559    4.0973369188   -1.2517402115
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
