*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3669427690   -1.7654858954   -1.6629925733
 C    2.2709349276   -2.3074788572    0.0000000000
 H    1.9262997320   -4.3345019556    0.0000000000
 C   -0.2092712799   -0.9189631259   -0.0000000000
 H    3.3669427690   -1.7654858954    1.6629925733
 O   -2.2540595587   -1.9640199027   -0.0000000000
 C   -0.0178871936    1.8479544827   -0.0000000000
 C    0.2052573878    4.1296446887   -0.0000000000
 H    0.3659656261    6.1339012978   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
