*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2646553218   -0.0025232731   -3.4914909826
 C    1.2646553218    0.0025232731   -3.4914909826
 H   -2.3346927737    0.0006738039   -1.7481521547
 H    2.3346927737   -0.0006738039   -1.7481521547
 H   -2.3290675702    0.0006931602   -5.2374888581
 H    2.3290675702   -0.0006931602   -5.2374888581
 C   -0.0025283038    1.2646552207    3.4914675604
 C    0.0025283038   -1.2646552207    3.4914675604
 H    0.0006755467    2.3383933416    1.7421037617
 H   -0.0006755467   -2.3383933416    1.7421037617
 H    0.0006950085    2.3327469257    5.2435037114
 H   -0.0006950085   -2.3327469257    5.2435037114
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
