*** Optimization of c2h4_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.2657452699   -0.0010918653   -3.4910940759
 C    1.2635702849   -0.0010919884   -3.4918834899
 H   -2.3406506546   -0.0092682748   -1.7466145467
 H    2.3395643837   -0.0092685028   -1.7480752689
 H   -2.3361113151    0.0070971140   -5.2375801892
 H    2.3328459456    0.0070968866   -5.2390373979
 C    0.0010918677    1.2657451796    3.4910743732
 C    0.0010919908   -1.2635701933    3.4918637866
 H    0.0092682700    2.3406522802    1.7465962962
 H    0.0092684980   -2.3395660062    1.7480570183
 H   -0.0070971144    2.3361099820    5.2375611818
 H   -0.0070968869   -2.3328446116    5.2390183884
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{mp2}
