*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0068563174   -0.0567546506    0.0006392397
 O   -0.0205632316    2.6560091747   -0.0000823640
 C   -2.7657640969   -0.8318310213   -0.0007857509
 C    1.3399186219   -1.0167603939   -2.3756856180
 C    1.3371292540   -1.0155238197    2.3790255748
 H    1.7120046953    3.2106096195    0.0007898162
 H   -2.9520140233   -2.8871798894   -0.0033910135
 H   -3.7155760435   -0.0829812176   -1.6716207859
 H   -3.7161237284   -0.0871691542    1.6716088645
 H    1.3096271770   -3.0799711818   -2.4611170849
 H    3.3129190536   -0.3968900564   -2.3991213002
 H    0.4040559886   -0.2768428743   -4.0583041572
 H    1.3207044363   -3.0791682988    2.4574892684
 H    3.3122542651   -0.4023860544    2.4005300265
 H    0.4041838760   -0.2682789805    4.0600252847
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
