*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5022859880   -0.8297905476   -0.0000000000
 O   -3.0954485339    1.6242867516    0.0000000000
 O   -1.8913112188   -2.4781598326   -0.0000000000
 H   -5.5152002387   -1.2787523067   -0.0000000000
 H   -1.2387720914    1.9543788857    0.0000000000
 C    3.5022859880    0.8297905476    0.0000000000
 O    3.0954485339   -1.6242867516    0.0000000000
 O    1.8913112188    2.4781598326   -0.0000000000
 H    5.5152002387    1.2787523067    0.0000000000
 H    1.2387720914   -1.9543788857   -0.0000000000
}

basis=AVTZ
{rhf;maxit,200}
{mp2}
