*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3685194608   -1.7700887941   -1.6604496640
 C    2.2693536152   -2.3134811160   -0.0000000000
 H    1.9449890497   -4.3438465239   -0.0000000000
 C   -0.2165284837   -0.9146467709    0.0000000000
 H    3.3685194608   -1.7700887941    1.6604496639
 O   -2.2635947699   -1.9552342933    0.0000000000
 C   -0.0191006295    1.8518461649    0.0000000000
 C    0.2090276835    4.1330434763    0.0000000000
 H    0.3599397924    6.1380614881    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
