*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.4936976412   -0.8291133212    0.0000000000
 O   -3.0970865975    1.6259200348   -0.0000000000
 O   -1.8787343804   -2.4896953355    0.0000000000
 H   -5.5127621866   -1.2725251179    0.0000000000
 H   -1.2462383105    1.9645536921   -0.0000000000
 C    3.4927422175    0.8304211786    0.0000000000
 O    3.0921742160   -1.6239696572   -0.0000000000
 O    1.8903013081    2.4834501661    0.0000000000
 H    5.5125189127    1.2705776978    0.0000000000
 H    1.2407824620   -1.9596193376   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
