*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000000000   -2.6769718653
 C   -0.0000000000    2.2637049900   -1.3269995553
 C   -0.0000000000   -2.2637049900   -1.3269995553
 C   -0.0000000000    2.1576972600    1.3103003147
 C    0.0000000000   -2.1576972600    1.3103003147
 N    0.0000000000   -0.0000000000    2.6429703647
 H   -0.0000000000   -0.0000000000   -4.7134368853
 H   -0.0000000000    4.0719842400   -2.2824340953
 H   -0.0000000000   -4.0719842400   -2.2824340953
 H    0.0000000000    3.8812020908    2.4065456289
 H   -0.0000000000   -3.8812020908    2.4065456289
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
