*** Optimization of 1_4_cyclohexadiene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    4.1033106954    0.0003021704   -1.6431515992
 C    2.8410713653   -0.0017358156    0.0021797504
 C   -1.2689281820    2.3716349577   -0.0009722515
 C   -1.2612793716   -2.3630714454   -0.0009689915
 C   -2.8410713653    0.0017358156   -0.0021797504
 C    1.2689281820   -2.3716349577    0.0009722515
 C    1.2612793716    2.3630714454    0.0009689915
 H   -2.2706548556    4.1612579734    0.0085147705
 H    2.2661703496    4.1509196136   -0.0085136320
 H   -4.1007845201   -0.0003003566   -1.6494460166
 H    2.2706548556   -4.1612579734   -0.0085147705
 H   -2.2661703496   -4.1509196136    0.0085136320
 H    4.1007845201    0.0003003566    1.6494460166
 H   -4.1033106954   -0.0003021704    1.6431515992
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
